program,size,match_total_len,match_protocol,match_flags_1,match_ttl,match_src_port,match_dst_port,match_tcp_flags_2,match_tcp_flags_1,tcam_used,tcam_total,tcam_percent,tcam_fraction,sram_used,sram_total,sram_percent,sram_fraction
0_0_1_3_1_1_1_0_1500,1500,0,0,1,3,1,1,1,0,6,288,2.08%,6/288,1,960,0.10%,1/960
0_0_1_3_1_1_1_1_1500,1500,0,0,1,3,1,1,1,1,6,288,2.08%,6/288,1,960,0.10%,1/960
0_0_1_3_1_2_0_0_1500,1500,0,0,1,3,1,2,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_0_1_3_1_2_0_1_1500,1500,0,0,1,3,1,2,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_0_1_3_1_2_1_0_1500,1500,0,0,1,3,1,2,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_0_1_3_1_2_1_1_1500,1500,0,0,1,3,1,2,1,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_0_1_3_2_0_0_0_1500,1500,0,0,1,3,2,0,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_0_1_3_2_0_0_1_1500,1500,0,0,1,3,2,0,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_0_1_3_2_0_1_0_1500,1500,0,0,1,3,2,0,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_0_1_3_2_0_1_1_1500,1500,0,0,1,3,2,0,1,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_0_1_3_2_1_0_0_1500,1500,0,0,1,3,2,1,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_0_1_3_2_1_0_1_1500,1500,0,0,1,3,2,1,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_0_1_3_2_1_1_0_1500,1500,0,0,1,3,2,1,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_0_1_3_2_1_1_1_1500,1500,0,0,1,3,2,1,1,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_0_1_3_2_2_0_0_1500,1500,0,0,1,3,2,2,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_0_1_3_2_2_0_1_1500,1500,0,0,1,3,2,2,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_0_1_3_2_2_1_0_1500,1500,0,0,1,3,2,2,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_0_1_3_2_2_1_1_1500,1500,0,0,1,3,2,2,1,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_0_3_0_0_0_0_1500,1500,0,1,0,3,0,0,0,0,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_0_3_0_0_0_1_1500,1500,0,1,0,3,0,0,0,1,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_0_3_0_0_1_0_1500,1500,0,1,0,3,0,0,1,0,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_0_3_0_0_1_1_1500,1500,0,1,0,3,0,0,1,1,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_0_3_0_1_0_0_1500,1500,0,1,0,3,0,1,0,0,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_0_3_0_1_0_1_1500,1500,0,1,0,3,0,1,0,1,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_0_3_0_1_1_0_1500,1500,0,1,0,3,0,1,1,0,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_0_3_0_1_1_1_1500,1500,0,1,0,3,0,1,1,1,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_0_3_0_2_0_0_1500,1500,0,1,0,3,0,2,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_0_3_0_2_0_1_1500,1500,0,1,0,3,0,2,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_0_3_0_2_1_0_1500,1500,0,1,0,3,0,2,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_0_3_0_2_1_1_1500,1500,0,1,0,3,0,2,1,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_0_3_1_0_0_0_1500,1500,0,1,0,3,1,0,0,0,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_0_3_1_0_0_1_1500,1500,0,1,0,3,1,0,0,1,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_0_3_1_0_1_0_1500,1500,0,1,0,3,1,0,1,0,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_0_3_1_0_1_1_1500,1500,0,1,0,3,1,0,1,1,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_0_3_1_1_0_0_1500,1500,0,1,0,3,1,1,0,0,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_0_3_1_1_0_1_1500,1500,0,1,0,3,1,1,0,1,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_0_3_1_1_1_0_1500,1500,0,1,0,3,1,1,1,0,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_0_3_1_1_1_1_1500,1500,0,1,0,3,1,1,1,1,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_0_3_1_2_0_0_1500,1500,0,1,0,3,1,2,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_0_3_1_2_0_1_1500,1500,0,1,0,3,1,2,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_0_3_1_2_1_0_1500,1500,0,1,0,3,1,2,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_0_3_1_2_1_1_1500,1500,0,1,0,3,1,2,1,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_0_3_2_0_0_0_1500,1500,0,1,0,3,2,0,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_0_3_2_0_0_1_1500,1500,0,1,0,3,2,0,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_0_3_2_0_1_0_1500,1500,0,1,0,3,2,0,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_0_3_2_0_1_1_1500,1500,0,1,0,3,2,0,1,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_0_3_2_1_0_0_1500,1500,0,1,0,3,2,1,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_0_3_2_1_0_1_1500,1500,0,1,0,3,2,1,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_0_3_2_1_1_0_1500,1500,0,1,0,3,2,1,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_0_3_2_1_1_1_1500,1500,0,1,0,3,2,1,1,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_0_3_2_2_0_0_1500,1500,0,1,0,3,2,2,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_0_3_2_2_0_1_1500,1500,0,1,0,3,2,2,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_0_3_2_2_1_0_1500,1500,0,1,0,3,2,2,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_0_3_2_2_1_1_1500,1500,0,1,0,3,2,2,1,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_1_3_0_0_0_0_1500,1500,0,1,1,3,0,0,0,0,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_1_3_0_0_0_1_1500,1500,0,1,1,3,0,0,0,1,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_1_3_0_0_1_0_1500,1500,0,1,1,3,0,0,1,0,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_1_3_0_0_1_1_1500,1500,0,1,1,3,0,0,1,1,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_1_3_0_1_0_0_1500,1500,0,1,1,3,0,1,0,0,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_1_3_0_1_0_1_1500,1500,0,1,1,3,0,1,0,1,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_1_3_0_1_1_0_1500,1500,0,1,1,3,0,1,1,0,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_1_3_0_1_1_1_1500,1500,0,1,1,3,0,1,1,1,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_1_3_0_2_0_0_1500,1500,0,1,1,3,0,2,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_1_3_0_2_0_1_1500,1500,0,1,1,3,0,2,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_1_3_0_2_1_0_1500,1500,0,1,1,3,0,2,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_1_3_0_2_1_1_1500,1500,0,1,1,3,0,2,1,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_1_3_1_0_0_0_1500,1500,0,1,1,3,1,0,0,0,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_1_3_1_0_0_1_1500,1500,0,1,1,3,1,0,0,1,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_1_3_1_0_1_0_1500,1500,0,1,1,3,1,0,1,0,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_1_3_1_0_1_1_1500,1500,0,1,1,3,1,0,1,1,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_1_3_1_1_0_0_1500,1500,0,1,1,3,1,1,0,0,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_1_3_1_1_0_1_1500,1500,0,1,1,3,1,1,0,1,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_1_3_1_1_1_0_1500,1500,0,1,1,3,1,1,1,0,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_1_3_1_1_1_1_1500,1500,0,1,1,3,1,1,1,1,6,288,2.08%,6/288,1,960,0.10%,1/960
0_1_1_3_1_2_0_0_1500,1500,0,1,1,3,1,2,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_1_3_1_2_0_1_1500,1500,0,1,1,3,1,2,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_1_3_1_2_1_0_1500,1500,0,1,1,3,1,2,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_1_3_1_2_1_1_1500,1500,0,1,1,3,1,2,1,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_1_3_2_0_0_0_1500,1500,0,1,1,3,2,0,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_1_3_2_0_0_1_1500,1500,0,1,1,3,2,0,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_1_3_2_0_1_0_1500,1500,0,1,1,3,2,0,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_1_3_2_0_1_1_1500,1500,0,1,1,3,2,0,1,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_1_3_2_1_0_0_1500,1500,0,1,1,3,2,1,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_1_3_2_1_0_1_1500,1500,0,1,1,3,2,1,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_1_3_2_1_1_0_1500,1500,0,1,1,3,2,1,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_1_3_2_1_1_1_1500,1500,0,1,1,3,2,1,1,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_1_3_2_2_0_0_1500,1500,0,1,1,3,2,2,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_1_3_2_2_0_1_1500,1500,0,1,1,3,2,2,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_1_3_2_2_1_0_1500,1500,0,1,1,3,2,2,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_1_1_3_2_2_1_1_1500,1500,0,1,1,3,2,2,1,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_0_3_0_0_0_0_1500,1500,0,2,0,3,0,0,0,0,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_0_3_0_0_0_1_1500,1500,0,2,0,3,0,0,0,1,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_0_3_0_0_1_0_1500,1500,0,2,0,3,0,0,1,0,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_0_3_0_0_1_1_1500,1500,0,2,0,3,0,0,1,1,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_0_3_0_1_0_0_1500,1500,0,2,0,3,0,1,0,0,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_0_3_0_1_0_1_1500,1500,0,2,0,3,0,1,0,1,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_0_3_0_1_1_0_1500,1500,0,2,0,3,0,1,1,0,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_0_3_0_1_1_1_1500,1500,0,2,0,3,0,1,1,1,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_0_3_0_2_0_0_1500,1500,0,2,0,3,0,2,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_0_3_0_2_0_1_1500,1500,0,2,0,3,0,2,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_0_3_0_2_1_0_1500,1500,0,2,0,3,0,2,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_0_3_0_2_1_1_1500,1500,0,2,0,3,0,2,1,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_0_3_1_0_0_0_1500,1500,0,2,0,3,1,0,0,0,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_0_3_1_0_0_1_1500,1500,0,2,0,3,1,0,0,1,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_0_3_1_0_1_0_1500,1500,0,2,0,3,1,0,1,0,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_0_3_1_0_1_1_1500,1500,0,2,0,3,1,0,1,1,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_0_3_1_1_0_0_1500,1500,0,2,0,3,1,1,0,0,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_0_3_1_1_0_1_1500,1500,0,2,0,3,1,1,0,1,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_0_3_1_1_1_0_1500,1500,0,2,0,3,1,1,1,0,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_0_3_1_1_1_1_1500,1500,0,2,0,3,1,1,1,1,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_0_3_1_2_0_0_1500,1500,0,2,0,3,1,2,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_0_3_1_2_0_1_1500,1500,0,2,0,3,1,2,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_0_3_1_2_1_0_1500,1500,0,2,0,3,1,2,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_0_3_1_2_1_1_1500,1500,0,2,0,3,1,2,1,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_0_3_2_0_0_0_1500,1500,0,2,0,3,2,0,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_0_3_2_0_0_1_1500,1500,0,2,0,3,2,0,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_0_3_2_0_1_0_1500,1500,0,2,0,3,2,0,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_0_3_2_0_1_1_1500,1500,0,2,0,3,2,0,1,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_0_3_2_1_0_0_1500,1500,0,2,0,3,2,1,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_0_3_2_1_0_1_1500,1500,0,2,0,3,2,1,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_0_3_2_1_1_0_1500,1500,0,2,0,3,2,1,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_0_3_2_1_1_1_1500,1500,0,2,0,3,2,1,1,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_0_3_2_2_0_0_1500,1500,0,2,0,3,2,2,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_0_3_2_2_0_1_1500,1500,0,2,0,3,2,2,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_0_3_2_2_1_0_1500,1500,0,2,0,3,2,2,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_0_3_2_2_1_1_1500,1500,0,2,0,3,2,2,1,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_1_3_0_0_0_0_1500,1500,0,2,1,3,0,0,0,0,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_1_3_0_0_0_1_1500,1500,0,2,1,3,0,0,0,1,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_1_3_0_0_1_0_1500,1500,0,2,1,3,0,0,1,0,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_1_3_0_0_1_1_1500,1500,0,2,1,3,0,0,1,1,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_1_3_0_1_0_0_1500,1500,0,2,1,3,0,1,0,0,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_1_3_0_1_0_1_1500,1500,0,2,1,3,0,1,0,1,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_1_3_0_1_1_0_1500,1500,0,2,1,3,0,1,1,0,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_1_3_0_1_1_1_1500,1500,0,2,1,3,0,1,1,1,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_1_3_0_2_0_0_1500,1500,0,2,1,3,0,2,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_1_3_0_2_0_1_1500,1500,0,2,1,3,0,2,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_1_3_0_2_1_0_1500,1500,0,2,1,3,0,2,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_1_3_0_2_1_1_1500,1500,0,2,1,3,0,2,1,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_1_3_1_0_0_0_1500,1500,0,2,1,3,1,0,0,0,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_1_3_1_0_0_1_1500,1500,0,2,1,3,1,0,0,1,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_1_3_1_0_1_0_1500,1500,0,2,1,3,1,0,1,0,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_1_3_1_0_1_1_1500,1500,0,2,1,3,1,0,1,1,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_1_3_1_1_0_0_1500,1500,0,2,1,3,1,1,0,0,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_1_3_1_1_0_1_1500,1500,0,2,1,3,1,1,0,1,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_1_3_1_1_1_0_1500,1500,0,2,1,3,1,1,1,0,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_1_3_1_1_1_1_1500,1500,0,2,1,3,1,1,1,1,10,288,3.47%,10/288,1,960,0.10%,1/960
0_2_1_3_1_2_0_0_1500,1500,0,2,1,3,1,2,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_1_3_1_2_0_1_1500,1500,0,2,1,3,1,2,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_1_3_1_2_1_0_1500,1500,0,2,1,3,1,2,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_1_3_1_2_1_1_1500,1500,0,2,1,3,1,2,1,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_1_3_2_0_0_0_1500,1500,0,2,1,3,2,0,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_1_3_2_0_0_1_1500,1500,0,2,1,3,2,0,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_1_3_2_0_1_0_1500,1500,0,2,1,3,2,0,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_1_3_2_0_1_1_1500,1500,0,2,1,3,2,0,1,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_1_3_2_1_0_0_1500,1500,0,2,1,3,2,1,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_1_3_2_1_0_1_1500,1500,0,2,1,3,2,1,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_1_3_2_1_1_0_1500,1500,0,2,1,3,2,1,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_1_3_2_1_1_1_1500,1500,0,2,1,3,2,1,1,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_1_3_2_2_0_0_1500,1500,0,2,1,3,2,2,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_1_3_2_2_0_1_1500,1500,0,2,1,3,2,2,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_1_3_2_2_1_0_1500,1500,0,2,1,3,2,2,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
0_2_1_3_2_2_1_1_1500,1500,0,2,1,3,2,2,1,1,24,288,8.33%,24/288,1,960,0.10%,1/960
1_0_0_3_0_0_0_0_1500,1500,1,0,0,3,0,0,0,0,6,288,2.08%,6/288,1,960,0.10%,1/960
1_0_0_3_0_0_0_1_1500,1500,1,0,0,3,0,0,0,1,6,288,2.08%,6/288,1,960,0.10%,1/960
1_0_0_3_0_0_1_0_1500,1500,1,0,0,3,0,0,1,0,6,288,2.08%,6/288,1,960,0.10%,1/960
1_0_0_3_0_0_1_1_1500,1500,1,0,0,3,0,0,1,1,6,288,2.08%,6/288,1,960,0.10%,1/960
1_0_0_3_0_1_0_0_1500,1500,1,0,0,3,0,1,0,0,6,288,2.08%,6/288,1,960,0.10%,1/960
1_0_0_3_0_1_0_1_1500,1500,1,0,0,3,0,1,0,1,6,288,2.08%,6/288,1,960,0.10%,1/960
1_0_0_3_0_1_1_0_1500,1500,1,0,0,3,0,1,1,0,6,288,2.08%,6/288,1,960,0.10%,1/960
1_0_0_3_0_1_1_1_1500,1500,1,0,0,3,0,1,1,1,6,288,2.08%,6/288,1,960,0.10%,1/960
1_0_0_3_0_2_0_0_1500,1500,1,0,0,3,0,2,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
1_0_0_3_0_2_0_1_1500,1500,1,0,0,3,0,2,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
1_0_0_3_0_2_1_0_1500,1500,1,0,0,3,0,2,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
1_0_0_3_0_2_1_1_1500,1500,1,0,0,3,0,2,1,1,24,288,8.33%,24/288,1,960,0.10%,1/960
1_0_0_3_1_0_0_0_1500,1500,1,0,0,3,1,0,0,0,6,288,2.08%,6/288,1,960,0.10%,1/960
1_0_0_3_1_0_0_1_1500,1500,1,0,0,3,1,0,0,1,6,288,2.08%,6/288,1,960,0.10%,1/960
1_0_0_3_1_0_1_0_1500,1500,1,0,0,3,1,0,1,0,6,288,2.08%,6/288,1,960,0.10%,1/960
1_0_0_3_1_0_1_1_1500,1500,1,0,0,3,1,0,1,1,6,288,2.08%,6/288,1,960,0.10%,1/960
1_0_0_3_1_1_0_0_1500,1500,1,0,0,3,1,1,0,0,6,288,2.08%,6/288,1,960,0.10%,1/960
1_0_0_3_1_1_0_1_1500,1500,1,0,0,3,1,1,0,1,6,288,2.08%,6/288,1,960,0.10%,1/960
1_0_0_3_1_1_1_0_1500,1500,1,0,0,3,1,1,1,0,6,288,2.08%,6/288,1,960,0.10%,1/960
1_0_0_3_1_1_1_1_1500,1500,1,0,0,3,1,1,1,1,6,288,2.08%,6/288,1,960,0.10%,1/960
1_0_0_3_1_2_0_0_1500,1500,1,0,0,3,1,2,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
1_0_0_3_1_2_0_1_1500,1500,1,0,0,3,1,2,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
1_0_0_3_1_2_1_0_1500,1500,1,0,0,3,1,2,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
1_0_0_3_1_2_1_1_1500,1500,1,0,0,3,1,2,1,1,24,288,8.33%,24/288,1,960,0.10%,1/960
1_0_0_3_2_0_0_0_1500,1500,1,0,0,3,2,0,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
1_0_0_3_2_0_0_1_1500,1500,1,0,0,3,2,0,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
1_0_0_3_2_0_1_0_1500,1500,1,0,0,3,2,0,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
1_0_0_3_2_0_1_1_1500,1500,1,0,0,3,2,0,1,1,24,288,8.33%,24/288,1,960,0.10%,1/960
1_0_0_3_2_1_0_0_1500,1500,1,0,0,3,2,1,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
1_0_0_3_2_1_0_1_1500,1500,1,0,0,3,2,1,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
1_0_0_3_2_1_1_0_1500,1500,1,0,0,3,2,1,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
1_0_0_3_2_1_1_1_1500,1500,1,0,0,3,2,1,1,1,24,288,8.33%,24/288,1,960,0.10%,1/960
1_0_0_3_2_2_0_0_1500,1500,1,0,0,3,2,2,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
1_0_0_3_2_2_0_1_1500,1500,1,0,0,3,2,2,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
1_0_0_3_2_2_1_0_1500,1500,1,0,0,3,2,2,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
1_0_0_3_2_2_1_1_1500,1500,1,0,0,3,2,2,1,1,24,288,8.33%,24/288,1,960,0.10%,1/960
1_0_1_3_0_0_0_0_1500,1500,1,0,1,3,0,0,0,0,6,288,2.08%,6/288,1,960,0.10%,1/960
1_0_1_3_0_0_0_1_1500,1500,1,0,1,3,0,0,0,1,6,288,2.08%,6/288,1,960,0.10%,1/960
1_0_1_3_0_0_1_0_1500,1500,1,0,1,3,0,0,1,0,6,288,2.08%,6/288,1,960,0.10%,1/960
1_0_1_3_0_0_1_1_1500,1500,1,0,1,3,0,0,1,1,6,288,2.08%,6/288,1,960,0.10%,1/960
1_0_1_3_0_1_0_0_1500,1500,1,0,1,3,0,1,0,0,6,288,2.08%,6/288,1,960,0.10%,1/960
1_0_1_3_0_1_0_1_1500,1500,1,0,1,3,0,1,0,1,6,288,2.08%,6/288,1,960,0.10%,1/960
1_0_1_3_0_1_1_0_1500,1500,1,0,1,3,0,1,1,0,6,288,2.08%,6/288,1,960,0.10%,1/960
1_0_1_3_0_1_1_1_1500,1500,1,0,1,3,0,1,1,1,6,288,2.08%,6/288,1,960,0.10%,1/960
1_0_1_3_0_2_0_0_1500,1500,1,0,1,3,0,2,0,0,24,288,8.33%,24/288,1,960,0.10%,1/960
1_0_1_3_0_2_0_1_1500,1500,1,0,1,3,0,2,0,1,24,288,8.33%,24/288,1,960,0.10%,1/960
1_0_1_3_0_2_1_0_1500,1500,1,0,1,3,0,2,1,0,24,288,8.33%,24/288,1,960,0.10%,1/960
1_0_1_3_0_2_1_1_1500,1500,1,0,1,3,0,2,1,1,24,288,8.33%,24/288,1,960,0.10%,1/960
1_0_1_3_1_0_0_0_1500,1500,1,0,1,3,1,0,0,0,6,288,2.08%,6/288,1,960,0.10%,1/960
1_0_1_3_1_0_0_1_1500,1500,1,0,1,3,1,0,0,1,6,288,2.08%,6/288,1,960,0.10%,1/960
1_0_1_3_1_0_1_0_1500,1500,1,0,1,3,1,0,1,0,6,288,2.08%,6/288,1,960,0.10%,1/960
1_0_1_3_1_0_1_1_1500,1500,1,0,1,3,1,0,1,1,6,288,2.08%,6/288,1,960,0.10%,1/960
1_0_1_3_1_1_0_0_1500,1500,1,0,1,3,1,1,0,0,6,288,2.08%,6/288,1,960,0.10%,1/960
1_0_1_3_1_1_0_1_1500,1500,1,0,1,3,1,1,0,1,6,288,2.08%,6/288,1,960,0.10%,1/960
